2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node...  22025-05-14 11:45:26,331 INFO - Making node...  22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:47:58,292 INFO - Most frequent label: 0 
2025-05-14 11:47:58,292 INFO - Making node... 
2025-05-14 11:47:58,292 INFO - Leaf created 
2025-05-14 11:47:58,292 INFO - Most frequent label: 8 
2025-05-14 11:47:58,294 INFO - Making node... 
2025-05-14 11:47:58,437 INFO - Making node... 
2025-05-14 11:47:58,564 INFO - Making node... 
2025-05-14 11:47:58,658 INFO - Making node... 
2025-05-14 11:47:58,743 INFO - Making node... 
2025-05-14 11:47:58,750 INFO - Making node... 
2025-05-14 11:47:58,755 INFO - Making node... 
2025-05-14 11:47:58,755 INFO - Leaf created 
2025-05-14 11:47:58,755 INFO - Most frequent label: 5 
2025-05-14 11:47:58,755 INFO - Making node... 
2025-05-14 11:47:58,755 INFO - Leaf created 
2025-05-14 11:47:58,755 INFO - Most frequent label: 8 
2025-05-14 11:47:58,755 INFO - Making node... 
2025-05-14 11:47:58,759 INFO - Making node... 
2025-05-14 11:47:58,759 INFO - Leaf created 
2025-05-14 11:47:58,760 INFO - Most frequent label: 6 
2025-05-14 11:47:58,760 INFO - Making node... 
2025-05-14 11:47:58,760 INFO - Leaf created 
2025-05-14 11:47:58,760 INFO - Most frequent label: 6 
2025-05-14 11:47:58,760 INFO - Making node... 
2025-05-14 11:47:58,828 INFO - Making node... 
2025-05-14 11:47:58,891 INFO - Making node... 
2025-05-14 11:47:58,891 INFO - Leaf created 
2025-05-14 11:47:58,891 INFO - Most frequent label: 1 
2025-05-14 11:47:58,891 INFO - Making node... 
2025-05-14 11:47:58,892 INFO - Leaf created 
2025-05-14 11:47:58,892 INFO - Most frequent label: 1 
2025-05-14 11:47:58,892 INFO - Making node... 
2025-05-14 11:47:58,895 INFO - Making node... 
2025-05-14 11:47:58,896 INFO - Leaf created 
2025-05-14 11:47:58,896 INFO - Most frequent label: 2 
2025-05-14 11:47:58,896 INFO - Making node... 
2025-05-14 11:47:58,896 INFO - Leaf created 
2025-05-14 11:47:58,896 INFO - Most frequent label: 8 
2025-05-14 11:47:58,896 INFO - Making node... 
2025-05-14 11:47:58,901 INFO - Making node... 
2025-05-14 11:47:58,905 INFO - Making node... 
2025-05-14 11:47:58,909 INFO - Making node... 
2025-05-14 11:47:58,909 INFO - Leaf created 
2025-05-14 11:47:58,909 INFO - Most frequent label: 8 
2025-05-14 11:47:58,909 INFO - Making node... 
2025-05-14 11:47:58,909 INFO - Leaf created 
2025-05-14 11:47:58,909 INFO - Most frequent label: 6 
2025-05-14 11:47:58,909 INFO - Making node... 
2025-05-14 11:47:58,912 INFO - Making node... 
2025-05-14 11:47:58,912 INFO - Leaf created 
2025-05-14 11:47:58,912 INFO - Most frequent label: 2 
2025-05-14 11:47:58,912 INFO - Making node... 
2025-05-14 11:47:58,912 INFO - Leaf created 
2025-05-14 11:47:58,912 INFO - Most frequent label: 2 
2025-05-14 11:47:58,912 INFO - Making node... 
2025-05-14 11:47:58,915 INFO - Making node... 
2025-05-14 11:47:58,920 INFO - Making node... 
2025-05-14 11:47:58,920 INFO - Leaf created 
2025-05-14 11:47:58,920 INFO - Most frequent label: 8 
2025-05-14 11:47:58,920 INFO - Making node... 
2025-05-14 11:47:58,920 INFO - Leaf created 
2025-05-14 11:47:58,920 INFO - Most frequent label: 6 
2025-05-14 11:47:58,920 INFO - Making node... 
2025-05-14 11:47:58,920 INFO - Leaf created 
2025-05-14 11:47:58,920 INFO - Most frequent label: 3 
2025-05-14 11:47:58,922 INFO - Making node... 
2025-05-14 11:47:58,968 INFO - Making node... 
2025-05-14 11:47:58,975 INFO - Making node... 
2025-05-14 11:47:58,979 INFO - Making node... 
2025-05-14 11:47:58,981 INFO - Making node... 
2025-05-14 11:47:58,982 INFO - Leaf created 
2025-05-14 11:47:58,982 INFO - Most frequent label: 6 
2025-05-14 11:47:58,982 INFO - Making node... 
2025-05-14 11:47:58,982 INFO - Leaf created 
2025-05-14 11:47:58,982 INFO - Most frequent label: 2 
2025-05-14 11:47:58,982 INFO - Making node... 
2025-05-14 11:47:58,984 INFO - Making node... 
2025-05-14 11:47:58,984 INFO - Leaf created 
2025-05-14 11:47:58,984 INFO - Most frequent label: 4 
2025-05-14 11:47:58,984 INFO - Making node... 
2025-05-14 11:47:58,984 INFO - Leaf created 
2025-05-14 11:47:58,984 INFO - Most frequent label: 2 
2025-05-14 11:47:58,984 INFO - Making node... 
2025-05-14 11:47:58,990 INFO - Making node... 
2025-05-14 11:47:58,997 INFO - Making node... 
2025-05-14 11:47:58,997 INFO - Leaf created 
2025-05-14 11:47:58,997 INFO - Most frequent label: 6 
2025-05-14 11:47:58,997 INFO - Making node... 
2025-05-14 11:47:58,997 INFO - Leaf created 
2025-05-14 11:47:58,997 INFO - Most frequent label: 4 
2025-05-14 11:47:58,997 INFO - Making node... 
2025-05-14 11:47:59,002 INFO - Making node... 
2025-05-14 11:47:59,002 INFO - Leaf created 
2025-05-14 11:47:59,002 INFO - Most frequent label: 6 
2025-05-14 11:47:59,003 INFO - Making node... 
2025-05-14 11:47:59,003 INFO - Leaf created 
2025-05-14 11:47:59,003 INFO - Most frequent label: 8 
2025-05-14 11:47:59,003 INFO - Making node... 
2025-05-14 11:47:59,051 INFO - Making node... 
2025-05-14 11:47:59,059 INFO - Making node... 
2025-05-14 11:47:59,063 INFO - Making node... 
2025-05-14 11:47:59,063 INFO - Leaf created 
2025-05-14 11:47:59,064 INFO - Most frequent label: 2 
2025-05-14 11:47:59,064 INFO - Making node... 
2025-05-14 11:47:59,064 INFO - Leaf created 
2025-05-14 11:47:59,064 INFO - Most frequent label: 6 
2025-05-14 11:47:59,064 INFO - Making node... 
2025-05-14 11:47:59,070 INFO - Making node... 
2025-05-14 11:47:59,070 INFO - Leaf created 
2025-05-14 11:47:59,070 INFO - Most frequent label: 6 
2025-05-14 11:47:59,070 INFO - Making node... 
2025-05-14 11:47:59,070 INFO - Leaf created 
2025-05-14 11:47:59,070 INFO - Most frequent label: 6 
2025-05-14 11:47:59,070 INFO - Making node... 
2025-05-14 11:47:59,091 INFO - Making node... 
2025-05-14 11:47:59,105 INFO - Making node... 
2025-05-14 11:47:59,105 INFO - Leaf created 
2025-05-14 11:47:59,105 INFO - Most frequent label: 6 
2025-05-14 11:47:59,106 INFO - Making node... 
2025-05-14 11:47:59,106 INFO - Leaf created 
2025-05-14 11:47:59,106 INFO - Most frequent label: 6 
2025-05-14 11:47:59,107 INFO - Making node... 
2025-05-14 11:47:59,109 INFO - Making node... 
2025-05-14 11:47:59,109 INFO - Leaf created 
2025-05-14 11:47:59,109 INFO - Most frequent label: 2 
2025-05-14 11:47:59,109 INFO - Making node... 
2025-05-14 11:47:59,109 INFO - Leaf created 
2025-05-14 11:47:59,109 INFO - Most frequent label: 2 
2025-05-14 11:47:59,110 INFO - Making node... 
2025-05-14 11:47:59,131 INFO - Making node... 
2025-05-14 11:47:59,139 INFO - Making node... 
2025-05-14 11:47:59,143 INFO - Making node... 
2025-05-14 11:47:59,148 INFO - Making node... 
2025-05-14 11:47:59,152 INFO - Making node... 
2025-05-14 11:47:59,152 INFO - Leaf created 
2025-05-14 11:47:59,152 INFO - Most frequent label: 2 
2025-05-14 11:47:59,152 INFO - Making node... 
2025-05-14 11:47:59,153 INFO - Leaf created 
2025-05-14 11:47:59,153 INFO - Most frequent label: 2 
2025-05-14 11:47:59,153 INFO - Making node... 
2025-05-14 11:47:59,155 INFO - Making node... 
2025-05-14 11:47:59,155 INFO - Leaf created 
2025-05-14 11:47:59,155 INFO - Most frequent label: 8 
2025-05-14 11:47:59,155 INFO - Making node... 
2025-05-14 11:47:59,155 INFO - Leaf created 
2025-05-14 11:47:59,155 INFO - Most frequent label: 8 
2025-05-14 11:47:59,155 INFO - Making node... 
2025-05-14 11:47:59,157 INFO - Leaf created 
2025-05-14 11:47:59,157 INFO - Most frequent label: 8 
2025-05-14 11:47:59,157 INFO - Making node... 
2025-05-14 11:47:59,160 INFO - Making node... 
2025-05-14 11:47:59,163 INFO - Making node... 
2025-05-14 11:47:59,166 INFO - Making node... 
2025-05-14 11:47:59,166 INFO - Leaf created 
2025-05-14 11:47:59,166 INFO - Most frequent label: 2 
2025-05-14 11:47:59,166 INFO - Making node... 
2025-05-14 11:47:59,167 INFO - Leaf created 
2025-05-14 11:47:59,167 INFO - Most frequent label: 8 
2025-05-14 11:47:59,167 INFO - Making node... 
2025-05-14 11:47:59,167 INFO - Leaf created 
2025-05-14 11:47:59,167 INFO - Most frequent label: 2 
2025-05-14 11:47:59,167 INFO - Making node... 
2025-05-14 11:47:59,171 INFO - Making node... 
2025-05-14 11:47:59,173 INFO - Making node... 
2025-05-14 11:47:59,173 INFO - Leaf created 
2025-05-14 11:47:59,173 INFO - Most frequent label: 5 
2025-05-14 11:47:59,173 INFO - Making node... 
2025-05-14 11:47:59,173 INFO - Leaf created 
2025-05-14 11:47:59,174 INFO - Most frequent label: 2 
2025-05-14 11:47:59,174 INFO - Making node... 
2025-05-14 11:47:59,175 INFO - Making node... 
2025-05-14 11:47:59,175 INFO - Leaf created 
2025-05-14 11:47:59,176 INFO - Most frequent label: 8 
2025-05-14 11:47:59,176 INFO - Making node... 
2025-05-14 11:47:59,176 INFO - Leaf created 
2025-05-14 11:47:59,176 INFO - Most frequent label: 8 
2025-05-14 11:47:59,176 INFO - Making node... 
2025-05-14 11:47:59,180 INFO - Making node... 
2025-05-14 11:47:59,186 INFO - Making node... 
2025-05-14 11:47:59,189 INFO - Making node... 
2025-05-14 11:47:59,191 INFO - Making node... 
2025-05-14 11:47:59,192 INFO - Leaf created 
2025-05-14 11:47:59,192 INFO - Most frequent label: 2 
2025-05-14 11:47:59,192 INFO - Making node... 
2025-05-14 11:47:59,192 INFO - Leaf created 
2025-05-14 11:47:59,192 INFO - Most frequent label: 2 
2025-05-14 11:47:59,192 INFO - Making node... 
2025-05-14 11:47:59,194 INFO - Making node... 
2025-05-14 11:47:59,194 INFO - Leaf created 
2025-05-14 11:47:59,194 INFO - Most frequent label: 2 
2025-05-14 11:47:59,194 INFO - Making node... 
2025-05-14 11:47:59,194 INFO - Leaf created 
2025-05-14 11:47:59,194 INFO - Most frequent label: 6 
2025-05-14 11:47:59,194 INFO - Making node... 
2025-05-14 11:47:59,197 INFO - Making node... 
2025-05-14 11:47:59,198 INFO - Leaf created 
2025-05-14 11:47:59,198 INFO - Most frequent label: 2 
2025-05-14 11:47:59,199 INFO - Making node... 
2025-05-14 11:47:59,200 INFO - Making node... 
2025-05-14 11:47:59,200 INFO - Leaf created 
2025-05-14 11:47:59,200 INFO - Most frequent label: 2 
2025-05-14 11:47:59,201 INFO - Making node... 
2025-05-14 11:47:59,201 INFO - Leaf created 
2025-05-14 11:47:59,201 INFO - Most frequent label: 2 
2025-05-14 11:47:59,201 INFO - Making node... 
2025-05-14 11:47:59,203 INFO - Making node... 
2025-05-14 11:47:59,206 INFO - Making node... 
2025-05-14 11:47:59,208 INFO - Leaf created 
2025-05-14 11:47:59,208 INFO - Most frequent label: 8 
2025-05-14 11:47:59,208 INFO - Making node... 
2025-05-14 11:47:59,208 INFO - Leaf created 
2025-05-14 11:47:59,208 INFO - Most frequent label: 8 
2025-05-14 11:47:59,208 INFO - Making node... 
2025-05-14 11:47:59,210 INFO - Making node... 
2025-05-14 11:47:59,212 INFO - Making node... 
2025-05-14 11:47:59,212 INFO - Leaf created 
2025-05-14 11:47:59,212 INFO - Most frequent label: 0 
2025-05-14 11:47:59,212 INFO - Making node... 
2025-05-14 11:47:59,212 INFO - Leaf created 
2025-05-14 11:47:59,212 INFO - Most frequent label: 6 
2025-05-14 11:47:59,212 INFO - Making node... 
2025-05-14 11:47:59,214 INFO - Making node... 
2025-05-14 11:47:59,214 INFO - Leaf created 
2025-05-14 11:47:59,215 INFO - Most frequent label: 2 
2025-05-14 11:47:59,215 INFO - Making node... 
2025-05-14 11:47:59,215 INFO - Leaf created 
2025-05-14 11:47:59,215 INFO - Most frequent label: 6 
2025-05-14 11:47:59,217 INFO - Making node... 
2025-05-14 11:47:59,448 INFO - Making node... 
2025-05-14 11:47:59,607 INFO - Making node... 
2025-05-14 11:47:59,674 INFO - Making node... 
2025-05-14 11:47:59,731 INFO - Making node... 
2025-05-14 11:47:59,771 INFO - Making node... 
2025-05-14 11:47:59,778 INFO - Making node... 
2025-05-14 11:47:59,784 INFO - Making node... 
2025-05-14 11:47:59,784 INFO - Leaf created 
2025-05-14 11:47:59,784 INFO - Most frequent label: 2 
2025-05-14 11:47:59,784 INFO - Making node... 
2025-05-14 11:47:59,784 INFO - Leaf created 
2025-05-14 11:47:59,784 INFO - Most frequent label: 2 
2025-05-14 11:47:59,784 INFO - Making node... 
2025-05-14 11:47:59,787 INFO - Making node... 
2025-05-14 11:47:59,787 INFO - Leaf created 
2025-05-14 11:47:59,787 INFO - Most frequent label: 2 
2025-05-14 11:47:59,787 INFO - Making node... 
2025-05-14 11:47:59,787 INFO - Leaf created 
2025-05-14 11:47:59,787 INFO - Most frequent label: 8 
2025-05-14 11:47:59,787 INFO - Making node... 
2025-05-14 11:47:59,795 INFO - Making node... 
2025-05-14 11:47:59,798 INFO - Making node... 
2025-05-14 11:47:59,798 INFO - Leaf created 
2025-05-14 11:47:59,798 INFO - Most frequent label: 2 
2025-05-14 11:47:59,798 INFO - Making node... 
2025-05-14 11:47:59,798 INFO - Leaf created 
2025-05-14 11:47:59,798 INFO - Most frequent label: 5 
2025-05-14 11:47:59,798 INFO - Making node... 
2025-05-14 11:47:59,808 INFO - Making node... 
2025-05-14 11:47:59,808 INFO - Leaf created 
2025-05-14 11:47:59,808 INFO - Most frequent label: 2 
2025-05-14 11:47:59,808 INFO - Making node... 
2025-05-14 11:47:59,808 INFO - Leaf created 
2025-05-14 11:47:59,808 INFO - Most frequent label: 2 
2025-05-14 11:47:59,810 INFO - Making node... 
2025-05-14 11:47:59,822 INFO - Making node... 
2025-05-14 11:47:59,830 INFO - Making node... 
2025-05-14 11:47:59,835 INFO - Making node... 
2025-05-14 11:47:59,835 INFO - Leaf created 
2025-05-14 11:47:59,836 INFO - Most frequent label: 2 
2025-05-14 11:47:59,836 INFO - Making node... 
2025-05-14 11:47:59,836 INFO - Leaf created 
2025-05-14 11:47:59,836 INFO - Most frequent label: 0 
2025-05-14 11:47:59,836 INFO - Making node... 
2025-05-14 11:47:59,838 INFO - Making node... 
2025-05-14 11:47:59,839 INFO - Leaf created 
2025-05-14 11:47:59,839 INFO - Most frequent label: 2 
2025-05-14 11:47:59,839 INFO - Making node... 
2025-05-14 11:47:59,839 INFO - Leaf created 
2025-05-14 11:47:59,839 INFO - Most frequent label: 0 
2025-05-14 11:47:59,839 INFO - Making node... 
2025-05-14 11:47:59,843 INFO - Making node... 
2025-05-14 11:47:59,845 INFO - Making node... 
2025-05-14 11:47:59,845 INFO - Leaf created 
2025-05-14 11:47:59,845 INFO - Most frequent label: 2 
2025-05-14 11:47:59,846 INFO - Making node... 
2025-05-14 11:47:59,846 INFO - Leaf created 
2025-05-14 11:47:59,846 INFO - Most frequent label: 2 
2025-05-14 11:47:59,846 INFO - Making node... 
2025-05-14 11:47:59,849 INFO - Making node... 
2025-05-14 11:47:59,849 INFO - Leaf created 
2025-05-14 11:47:59,849 INFO - Most frequent label: 4 
2025-05-14 11:47:59,849 INFO - Making node... 
2025-05-14 11:47:59,849 INFO - Leaf created 
2025-05-14 11:47:59,849 INFO - Most frequent label: 0 
2025-05-14 11:47:59,850 INFO - Making node... 
2025-05-14 11:47:59,857 INFO - Making node... 
2025-05-14 11:47:59,861 INFO - Making node... 
2025-05-14 11:47:59,864 INFO - Making node... 
2025-05-14 11:47:59,865 INFO - Making node... 
2025-05-14 11:47:59,865 INFO - Leaf created 
2025-05-14 11:47:59,865 INFO - Most frequent label: 0 
2025-05-14 11:47:59,866 INFO - Making node... 
2025-05-14 11:47:59,866 INFO - Leaf created 
2025-05-14 11:47:59,866 INFO - Most frequent label: 0 
2025-05-14 11:47:59,866 INFO - Making node... 
2025-05-14 11:47:59,868 INFO - Making node... 
2025-05-14 11:47:59,868 INFO - Leaf created 
2025-05-14 11:47:59,868 INFO - Most frequent label: 9 
2025-05-14 11:47:59,869 INFO - Making node... 
2025-05-14 11:47:59,869 INFO - Leaf created 
2025-05-14 11:47:59,869 INFO - Most frequent label: 0 
2025-05-14 11:47:59,869 INFO - Making node... 
2025-05-14 11:47:59,872 INFO - Making node... 
2025-05-14 11:47:59,875 INFO - Making node... 
2025-05-14 11:47:59,875 INFO - Leaf created 
2025-05-14 11:47:59,875 INFO - Most frequent label: 0 
2025-05-14 11:47:59,875 INFO - Making node... 
2025-05-14 11:47:59,875 INFO - Leaf created 
2025-05-14 11:47:59,875 INFO - Most frequent label: 0 
2025-05-14 11:47:59,875 INFO - Making node... 
2025-05-14 11:47:59,879 INFO - Making node... 
2025-05-14 11:47:59,879 INFO - Leaf created 
2025-05-14 11:47:59,879 INFO - Most frequent label: 0 
2025-05-14 11:47:59,879 INFO - Making node... 
2025-05-14 11:47:59,880 INFO - Leaf created 
2025-05-14 11:47:59,880 INFO - Most frequent label: 0 
2025-05-14 11:47:59,880 INFO - Making node... 
2025-05-14 11:47:59,884 INFO - Making node... 
2025-05-14 11:47:59,886 INFO - Making node... 
2025-05-14 11:47:59,887 INFO - Leaf created 
2025-05-14 11:47:59,887 INFO - Most frequent label: 8 
2025-05-14 11:47:59,887 INFO - Making node... 
2025-05-14 11:47:59,887 INFO - Leaf created 
2025-05-14 11:47:59,887 INFO - Most frequent label: 2 
2025-05-14 11:47:59,887 INFO - Making node... 
2025-05-14 11:47:59,889 INFO - Making node... 
2025-05-14 11:47:59,891 INFO - Making node... 
2025-05-14 11:47:59,891 INFO - Leaf created 
2025-05-14 11:47:59,891 INFO - Most frequent label: 2 
2025-05-14 11:47:59,891 INFO - Making node... 
2025-05-14 11:47:59,891 INFO - Leaf created 
2025-05-14 11:47:59,891 INFO - Most frequent label: 4 
2025-05-14 11:47:59,891 INFO - Making node... 
2025-05-14 11:47:59,891 INFO - Leaf created 
2025-05-14 11:47:59,891 INFO - Most frequent label: 2 
2025-05-14 11:47:59,891 INFO - Making node... 
2025-05-14 11:47:59,954 INFO - Making node... 
2025-05-14 11:47:59,996 INFO - Making node... 
2025-05-14 11:48:00,004 INFO - Making node... 
2025-05-14 11:48:00,014 INFO - Making node... 
2025-05-14 11:48:00,022 INFO - Making node... 
2025-05-14 11:48:00,022 INFO - Leaf created 
2025-05-14 11:48:00,022 INFO - Most frequent label: 2 
2025-05-14 11:48:00,022 INFO - Making node... 
2025-05-14 11:48:00,022 INFO - Leaf created 
2025-05-14 11:48:00,022 INFO - Most frequent label: 0 
2025-05-14 11:48:00,022 INFO - Making node... 
2025-05-14 11:48:00,023 INFO - Leaf created 
2025-05-14 11:48:00,023 INFO - Most frequent label: 0 
2025-05-14 11:48:00,023 INFO - Making node... 
2025-05-14 11:48:00,030 INFO - Making node... 
2025-05-14 11:48:00,035 INFO - Making node... 
2025-05-14 11:48:00,035 INFO - Leaf created 
2025-05-14 11:48:00,035 INFO - Most frequent label: 0 
2025-05-14 11:48:00,035 INFO - Making node... 
2025-05-14 11:48:00,035 INFO - Leaf created 
2025-05-14 11:48:00,035 INFO - Most frequent label: 0 
2025-05-14 11:48:00,035 INFO - Making node... 
2025-05-14 11:48:00,038 INFO - Making node... 
2025-05-14 11:48:00,038 INFO - Leaf created 
2025-05-14 11:48:00,038 INFO - Most frequent label: 0 
2025-05-14 11:48:00,038 INFO - Making node... 
2025-05-14 11:48:00,038 INFO - Leaf created 
2025-05-14 11:48:00,038 INFO - Most frequent label: 5 
2025-05-14 11:48:00,038 INFO - Making node... 
2025-05-14 11:48:00,066 INFO - Making node... 
2025-05-14 11:48:00,081 INFO - Making node... 
2025-05-14 11:48:00,085 INFO - Making node... 
2025-05-14 11:48:00,085 INFO - Leaf created 
2025-05-14 11:48:00,085 INFO - Most frequent label: 0 
2025-05-14 11:48:00,085 INFO - Making node... 
2025-05-14 11:48:00,085 INFO - Leaf created 
2025-05-14 11:48:00,086 INFO - Most frequent label: 0 
2025-05-14 11:48:00,086 INFO - Making node... 
2025-05-14 11:48:00,093 INFO - Making node... 
2025-05-14 11:48:00,093 INFO - Leaf created 
2025-05-14 11:48:00,094 INFO - Most frequent label: 0 
2025-05-14 11:48:00,094 INFO - Making node... 
2025-05-14 11:48:00,094 INFO - Leaf created 
2025-05-14 11:48:00,094 INFO - Most frequent label: 0 
2025-05-14 11:48:00,095 INFO - Making node... 
2025-05-14 11:48:00,098 INFO - Making node... 
2025-05-14 11:48:00,099 INFO - Making node... 
2025-05-14 11:48:00,100 INFO - Leaf created 
2025-05-14 11:48:00,100 INFO - Most frequent label: 0 
2025-05-14 11:48:00,100 INFO - Making node... 
2025-05-14 11:48:00,100 INFO - Leaf created 
2025-05-14 11:48:00,100 INFO - Most frequent label: 2 
2025-05-14 11:48:00,100 INFO - Making node... 
2025-05-14 11:48:00,102 INFO - Making node... 
2025-05-14 11:48:00,102 INFO - Leaf created 
2025-05-14 11:48:00,102 INFO - Most frequent label: 0 
2025-05-14 11:48:00,102 INFO - Making node... 
2025-05-14 11:48:00,102 INFO - Leaf created 
2025-05-14 11:48:00,102 INFO - Most frequent label: 0 
2025-05-14 11:48:00,102 INFO - Making node... 
2025-05-14 11:48:00,119 INFO - Making node... 
2025-05-14 11:48:00,127 INFO - Making node... 
2025-05-14 11:48:00,132 INFO - Making node... 
2025-05-14 11:48:00,136 INFO - Making node... 
2025-05-14 11:48:00,136 INFO - Leaf created 
2025-05-14 11:48:00,136 INFO - Most frequent label: 2 
2025-05-14 11:48:00,136 INFO - Making node... 
2025-05-14 11:48:00,136 INFO - Leaf created 
2025-05-14 11:48:00,136 INFO - Most frequent label: 4 
2025-05-14 11:48:00,136 INFO - Making node... 
2025-05-14 11:48:00,140 INFO - Making node... 
2025-05-14 11:48:00,140 INFO - Leaf created 
2025-05-14 11:48:00,143 INFO - Most frequent label: 3 
2025-05-14 11:48:00,143 INFO - Making node... 
2025-05-14 11:48:00,143 INFO - Leaf created 
2025-05-14 11:48:00,143 INFO - Most frequent label: 8 
2025-05-14 11:48:00,143 INFO - Making node... 
2025-05-14 11:48:00,148 INFO - Making node... 
2025-05-14 11:48:00,153 INFO - Making node... 
2025-05-14 11:48:00,153 INFO - Leaf created 
2025-05-14 11:48:00,153 INFO - Most frequent label: 3 
2025-05-14 11:48:00,153 INFO - Making node... 
2025-05-14 11:48:00,153 INFO - Leaf created 
2025-05-14 11:48:00,153 INFO - Most frequent label: 8 
2025-05-14 11:48:00,153 INFO - Making node... 
2025-05-14 11:48:00,160 INFO - Making node... 
2025-05-14 11:48:00,160 INFO - Leaf created 
2025-05-14 11:48:00,160 INFO - Most frequent label: 8 
2025-05-14 11:48:00,160 INFO - Making node... 
2025-05-14 11:48:00,160 INFO - Leaf created 
2025-05-14 11:48:00,160 INFO - Most frequent label: 8 
2025-05-14 11:48:00,160 INFO - Making node... 
2025-05-14 11:48:00,165 INFO - Making node... 
2025-05-14 11:48:00,168 INFO - Making node... 
2025-05-14 11:48:00,171 INFO - Making node... 
2025-05-14 11:48:00,171 INFO - Leaf created 
2025-05-14 11:48:00,171 INFO - Most frequent label: 2 
2025-05-14 11:48:00,171 INFO - Making node... 
